title,price,description,category,image_urls,name_variations,values_variations,price_variations
White Doma Statue,6735.58," Comes with Jung, Sung, Clothes (Namzas). Made from Brass Size chart Small 9"" Medium 12"" Large 15""
*approximately NOTE: Sizes are for height Please note, image is of 12"" statue. Painted colors may be
different from the depicted images. Larger the size, better the carving quality.",Religious-statues,http://cdn.shopify.com/s/files/1/0481/5326/4285/products/IMG-20220312-WA0000-01_1024x1024.jpg?v=1647087010,Size,Small,6735.58
White Doma Statue,12797.60," Comes with Jung, Sung, Clothes (Namzas). Made from Brass Size chart Small 9"" Medium 12"" Large 15""
*approximately NOTE: Sizes are for height Please note, image is of 12"" statue. Painted colors may be
different from the depicted images. Larger the size, better the carving quality.",Religious-statues,http://cdn.shopify.com/s/files/1/0481/5326/4285/products/IMG-20220312-WA0000-01_1024x1024.jpg?v=1647087010,Size,Medium,12797.60
White Doma Statue,16232.75," Comes with Jung, Sung, Clothes (Namzas). Made from Brass Size chart Small 9"" Medium 12"" Large 15""
*approximately NOTE: Sizes are for height Please note, image is of 12"" statue. Painted colors may be
different from the depicted images. Larger the size, better the carving quality.",Religious-statues,http://cdn.shopify.com/s/files/1/0481/5326/4285/products/IMG-20220312-WA0000-01_1024x1024.jpg?v=1647087010,Size,Large,16232.75
Handmande Peace Incense Sticks (20 sticks per pack),190.58," When burnt produces a rich and pure aroma to assist, soothe, and calm a restless mind, purify the
environment and help in meditation and relaxation. These have a characteristic ""earthy"" scent to
them. Not bambooless",Religious-statues,http://cdn.shopify.com/s/files/1/0481/5326/4285/products/PeaceIncenseSticks_1024x1024.jpg?v=1670826614,Quantity,Single pack,190.58
Handmande Peace Incense Sticks (20 sticks per pack),362.10," When burnt produces a rich and pure aroma to assist, soothe, and calm a restless mind, purify the
environment and help in meditation and relaxation. These have a characteristic ""earthy"" scent to
them. Not bambooless",Religious-statues,http://cdn.shopify.com/s/files/1/0481/5326/4285/products/PeaceIncenseSticks_1024x1024.jpg?v=1670826614,Quantity,Pack of 10,362.10
Fine Green Doma (Tara) Statue,17323.08," Comes with Jung, Sung, Clothes (Namzas). Made from Bronze. Size chart Small 9"" Medium 12""
*approximately NOTE: Sizes are for height",Religious-statues,http://cdn.shopify.com/s/files/1/0481/5326/4285/products/RS-2-7-01_1024x1024.png?v=1600888666,Size,Small,17323.08
Fine Green Doma (Tara) Statue,32913.85," Comes with Jung, Sung, Clothes (Namzas). Made from Bronze. Size chart Small 9"" Medium 12""
*approximately NOTE: Sizes are for height",Religious-statues,http://cdn.shopify.com/s/files/1/0481/5326/4285/products/RS-2-7-01_1024x1024.png?v=1600888666,Size,Medium,32913.85
Namza for (Guru/ Chana Dorjee) Statue,383.08, Buy Namza for statue,Religious-statues,http://cdn.shopify.com/s/files/1/0481/5326/4285/files/Namza_3_1024x1024.jpg?v=1683831172,Size,"Small (for 9"")",383.08
Namza for (Guru/ Chana Dorjee) Statue,727.85, Buy Namza for statue,Religious-statues,http://cdn.shopify.com/s/files/1/0481/5326/4285/files/Namza_3_1024x1024.jpg?v=1683831172,Size,"Medium (for 12"")",727.85
Namza for (Guru/ Chana Dorjee) Statue,923.22, Buy Namza for statue,Religious-statues,http://cdn.shopify.com/s/files/1/0481/5326/4285/files/Namza_3_1024x1024.jpg?v=1683831172,Size,"Large (for 15"")",923.22
