Title,Price,Colors,Size,Description,URL- image,id
Boyce Shirt,"2,299","White, Peach, Green","S, M, L, XL, XXL","This shirt, made in Mangalgiri Cotton, features full sleeves, chest pockets and contrasting buttons.
- Mandarin Collar - Half Button Placket - Two Patch Pockets - Cuffed Sleeve - Back Yoke","www.abhishti.com/cdn/shop/products/BHR-MN57_1_1080x.jpg?v=1679569840
www.abhishti.com/cdn/shop/products/BHR-MN57_2_1080x.jpg?v=1679569840
www.abhishti.com/cdn/shop/products/BHR-MN57_3_1080x.jpg?v=1679569840
www.abhishti.com/cdn/shop/products/BHR-MN57_4_1080x.jpg?v=1679569834
www.abhishti.com/cdn/shop/products/BHR-MN57_5_1080x.jpg?v=1679569834",23890398314544
White Mandarin collar kurta with straight pants,"2,500","White, Blue","S, M, L, XL, XXL","Made of Cotton Gauze, this kurta features a mandarin collar and a U-hemline. It is paired with Straight Pants. Pair it up with our jacket for a classy look. 
â€¢ Made in 100% Cotton Fabric
â€¢ Back Yoke
â€¢ Popover placket 
â€¢ Comfort Fit
â€¢ Shell Buttons","www.abhishti.com/cdn/shop/products/ABI-MN-ST103_1080x.png?v=1681917188
www.abhishti.com/cdn/shop/products/ABI-MN106_1_02bd9345-564a-4fc3-899c-d803131516ec_1080x.jpg?v=1681917188
www.abhishti.com/cdn/shop/products/ABI-MN106_3_df985c8c-d779-4be6-ab83-cbfd6339f618_1080x.jpg?v=1681917188
www.abhishti.com/cdn/shop/products/ABI-MN106_4_3beb0ba1-94c3-42a4-8e4b-42b3c7fff8f9_1080x.jpg?v=1681917188
www.abhishti.com/cdn/shop/products/ABI-MN106_5_83db4216-3994-41a2-9534-4fca50d722b9_1080x.jpg?v=1681917188",23997728129072
Javier Bottom,"2,299","Orange, Black","S, M, L, XL, XXL","These knotted pants are a must have because of their relaxed fit and cotton flax fabric.
- Knotted Hem - Side Pockets - Relaxed Fit","www.abhishti.com/cdn/shop/products/BHR-BT11_1080x.jpg?v=1679574060
www.abhishti.com/cdn/shop/products/BHR-BT11_2_1080x.jpg?v=1679574060
www.abhishti.com/cdn/shop/products/BHR-BT11_3_1080x.jpg?v=1679574060",23890548391984
Blue striped kurta with pintucks with straight pants,"2,750","Pink, Yellow, Blue","S, M, L, XL, XXL","Made in Stripes, this kurta with a pintucked neck yoke, features a mandarin collar and curved hemline. It is teamed up with Straight Pants
â€¢ Made in 100% Cotton Fabric
â€¢ Front Button Placket 
â€¢ Yoke filled with pintucks
â€¢ High Low Hemline
â€¢ Comfort Fit
â€¢ Shell Buttons","www.abhishti.com/cdn/shop/products/ABI-MN-ST105_1080x.png?v=1681917234
www.abhishti.com/cdn/shop/products/ABI-MN108_24058cff-0ba5-41ea-9df5-0e3221cc413b_1080x.jpg?v=1681917234
www.abhishti.com/cdn/shop/products/ABI-MN108_2_5e174a8d-0e34-4987-b6fa-4da40f073acc_1080x.jpg?v=1681917234
www.abhishti.com/cdn/shop/products/ABI-MN108_3_89a2739c-20ec-4e7d-94dd-0efe2c1d2018_1080x.jpg?v=1681917234
www.abhishti.com/cdn/shop/products/ABI-MN108_4_8b8b11a5-8603-4fb9-8ed4-c47f89377889_1080x.jpg?v=1681917234
www.abhishti.com/cdn/shop/files/bluestripes_0a218680-69d3-4019-b727-6e326cfedf48_1080x.jpg?v=1686916654",23997731274800
Kantha stripe black angrakha kurta,"1,950","Pink, White, Black, Yellow","S, M, L, XL, XXL","Made of Kantha stripe fabric, this angrakha kurta with a keyhole neckline and tie-ups is ideal for formal as well as casual occasions.
â€¢ Made in 100% Cotton Fabric
â€¢ Straight Hemline
â€¢ Overlapping front
â€¢ Comfort Fit","www.abhishti.com/cdn/shop/products/ABI-MN96_1_1080x.jpg?v=1681913126
www.abhishti.com/cdn/shop/products/ABI-MN96_5_1080x.jpg?v=1681913132
www.abhishti.com/cdn/shop/products/ABI-MN96_2_1080x.jpg?v=1681913132
www.abhishti.com/cdn/shop/products/ABI-MN96_3_1080x.jpg?v=1681913132
www.abhishti.com/cdn/shop/products/ABI-MN96_4_1080x.jpg?v=1681913132
www.abhishti.com/cdn/shop/files/blackkanthastripe_b337a0c8-7edf-46ba-b1b7-309b8500913b_1080x.jpg?v=1686914584",23997436002352
Waverley Shirt,"2,299","White, Peach, Green","S, M, L, XL, XXL","This shirt, made in Cotton flax, features full sleeves, chest pockets and contrasting buttons.  - Mandarin Collar
- Half Button Placket
- Two Patch Pockets
- Cuffed Sleeve
- Back Yoke","www.abhishti.com/cdn/shop/products/BHR-MN56_1_1080x.jpg?v=1679566860
www.abhishti.com/cdn/shop/products/BHR-MN56_3_1080x.jpg?v=1679566867
www.abhishti.com/cdn/shop/products/BHR-MN56_2_1080x.jpg?v=1679566867
www.abhishti.com/cdn/shop/products/BHR-MN56_4_1080x.jpg?v=1679566860
www.abhishti.com/cdn/shop/products/BHR-MN56_5_1080x.jpg?v=1679566860",23890211897392
Mandarin collar striped kurta with straight pants,"2,500","White, Blue","S, M, L, XL, XXL","Made of Cotton Gauze, this kurta features a mandarin collar and a U-hemline. It is paired with Straight Pants. Pair it up with our jacket for a classy look. 
â€¢ Made in 100% Cotton Fabric
â€¢ Back Yoke
â€¢ Popover placket 
â€¢ Comfort Fit
â€¢ Shell Buttons","www.abhishti.com/cdn/shop/products/ABI-MN-ST104_1080x.png?v=1681917212
www.abhishti.com/cdn/shop/products/ABI-MN107_6460a2ae-2d18-45f0-9ea1-526678d1b49c_1080x.jpg?v=1681917212
www.abhishti.com/cdn/shop/products/ABI-MN107_2_7766cdc9-f736-4272-82b7-1195ab52a544_1080x.jpg?v=1681917212
www.abhishti.com/cdn/shop/products/ABI-MN107_4_a26f8d39-7895-4d6a-852a-dd2f6dfbb4c4_1080x.jpg?v=1681917212",23997729767472
Kantha stripe black angrakha kurta with knot pants,"2,750","White, Black, Pink, Yellow","S, M, L, XL, XXL","Made of Kantha stripe fabric, this angrakha kurta with a keyhole neckline and tie-ups is ideal for formal as well as casual occasions. Paired with Straight Pants.
â€¢ Made in 100% Cotton Fabric
â€¢ Straight Hemline
â€¢ Overlapping front
â€¢ Comfort Fit","www.abhishti.com/cdn/shop/products/ABI-MN-ST96_1080x.png?v=1681916999
www.abhishti.com/cdn/shop/products/ABI-MN96_5_52fb101a-2226-431e-b371-45b00199ead1_1080x.jpg?v=1681916999
www.abhishti.com/cdn/shop/products/ABI-MN96_3_6f58fe7c-f8f0-41c6-874d-34654795a4e0_1080x.jpg?v=1681916999
www.abhishti.com/cdn/shop/products/ABI-MN96_2_79e6f919-51c8-4aa9-939d-53dff248e213_1080x.jpg?v=1681916999
www.abhishti.com/cdn/shop/products/ABI-MN96_4_dfcb5a60-f228-4a1a-905e-7aaf18bbeb28_1080x.jpg?v=1681916999
www.abhishti.com/cdn/shop/files/blackkanthastripe_2c64fd85-f453-4368-9fad-82d3fe10499e_1080x.jpg?v=1686914625",23997717446704
Aradian Shirt,"2,699","Rust, White, Peach","S, M, L, XL, XXL","Made in Cotton Flax, our safari shirt features a contrasting top stitch at the front placket and patch pockets with a flap. Cut in comfort fit, it's designed with contrasting buttons.
- Classic Collar - Front Button Placket - Cuffed Sleeve - Back Yoke","www.abhishti.com/cdn/shop/products/BHR-MN59_2_a4b4b575-d00b-4b76-8c45-e22ed3ccbfbb_1080x.jpg?v=1685982325
www.abhishti.com/cdn/shop/products/BHR-MN59_1_85781545-8449-458d-b7f5-3da6fc5d7a09_1080x.jpg?v=1685982325
www.abhishti.com/cdn/shop/products/BHR-MN59_3_58f605f3-f6f8-4b27-86d1-40ed9fda34af_1080x.jpg?v=1679566972
www.abhishti.com/cdn/shop/products/BHR-MN59_4_7e2ab166-0280-4e79-bcce-a95ab4e76c84_1080x.jpg?v=1679566972
www.abhishti.com/cdn/shop/products/BHR-MN59_5_e19066af-3131-43b5-8da4-c99039af8a2c_1080x.jpg?v=1679566972",23890218844208
Perrie Jacket,"3,299","Green, Peach, Rust","S, M, L, XL, XXL","This shirt jacket, made in cotton twill, features placket yoke with contrasting top stitches. It's ideal for your adventurous explorations.
- Classic Collar - Front Button Placket - Two Patch Pockets with Flap - Cuffed Sleeve - Back Yoke","www.abhishti.com/cdn/shop/products/BHR-MN-JKT03_1_1080x.jpg?v=1679569580
www.abhishti.com/cdn/shop/products/BHR-MN-JKT03_5_1080x.jpg?v=1679569582
www.abhishti.com/cdn/shop/products/BHR-MN-JKT03_2_1080x.jpg?v=1679569582
www.abhishti.com/cdn/shop/products/BHR-MN-JKT03_3_1080x.jpg?v=1679569582
www.abhishti.com/cdn/shop/products/BHR-MN-JKT03_4_1080x.jpg?v=1679569582",23890384945200
